"","index"
"1",2058.199951
"2",2020.579956
"3",2002.609985
"4",2025.900024
"5",2062.139893
"6",2044.810059
"7",2028.26001
"8",2023.030029
"9",2011.27002
"10",1992.670044
"11",2019.420044
"12",2022.550049
"13",2032.119995
"14",2063.149902
"15",2051.820068
"16",2057.090088
"17",2029.550049
"18",2002.160034
"19",2021.25
"20",1994.98999
"21",2020.849976
"22",2050.030029
"23",2041.51001
"24",2062.52002
"25",2055.469971
"26",2046.73999
"27",2068.590088
"28",2068.530029
"29",2088.47998
"30",2096.98999
"31",2100.340088
"32",2099.679932
"33",2097.449951
"34",2110.300049
"35",2109.659912
"36",2115.47998
"37",2113.860107
"38",2110.73999
"39",2104.5
"40",2117.389893
"41",2107.780029
"42",2098.530029
"43",2101.040039
"44",2071.26001
"45",2079.429932
"46",2044.160034
"47",2040.23999
"48",2065.949951
"49",2053.399902
"50",2081.189941
"51",2074.280029
"52",2099.5
"53",2089.27002
"54",2108.100098
"55",2104.419922
"56",2091.5
"57",2061.050049
"58",2056.149902
"59",2061.02002
"60",2086.23999
"61",2067.889893
"62",2059.689941
"63",2066.959961
"64",2080.620117
"65",2076.330078
"66",2081.899902
"67",2091.179932
"68",2102.060059
"69",2092.429932
"70",2095.840088
"71",2106.629883
"72",2104.98999
"73",2081.179932
"74",2100.399902
"75",2097.290039
"76",2107.959961
"77",2112.929932
"78",2117.689941
"79",2108.919922
"80",2114.76001
"81",2106.850098
"82",2085.51001
"83",2108.290039
"84",2114.48999
"85",2089.459961
"86",2080.149902
"87",2088
"88",2116.100098
"89",2105.330078
"90",2099.120117
"91",2098.47998
"92",2121.100098
"93",2122.72998
"94",2129.199951
"95",2127.830078
"96",2125.850098
"97",2130.820068
"98",2126.060059
"99",2104.199951
"100",2123.47998
"101",2120.790039
"102",2107.389893
"103",2111.72998
"104",2109.600098
"105",2114.070068
"106",2095.840088
"107",2092.830078
"108",2079.280029
"109",2080.149902
"110",2105.199951
"111",2108.860107
"112",2094.110107
"113",2084.429932
"114",2096.290039
"115",2100.439941
"116",2121.23999
"117",2109.98999
"118",2122.850098
"119",2124.199951
"120",2108.580078
"121",2102.310059
"122",2101.48999
"123",2057.639893
"124",2063.110107
"125",2077.419922
"126",2076.780029
"127",2068.76001
"128",2081.340088
"129",2046.680054
"130",2051.310059
"131",2076.620117
"132",2099.600098
"133",2108.949951
"134",2107.399902
"135",2124.290039
"136",2126.639893
"137",2128.280029
"138",2119.209961
"139",2114.149902
"140",2102.149902
"141",2079.649902
"142",2067.639893
"143",2093.25
"144",2108.570068
"145",2108.629883
"146",2103.840088
"147",2098.040039
"148",2093.320068
"149",2099.840088
"150",2083.560059
"151",2077.570068
"152",2104.179932
"153",2084.070068
"154",2086.050049
"155",2083.389893
"156",2091.540039
"157",2102.439941
"158",2096.919922
"159",2079.610107
"160",2035.72998
"161",1970.890015
"162",1893.209961
"163",1867.609985
"164",1940.51001
"165",1987.660034
"166",1988.869995
"167",1972.180054
"168",1913.849976
"169",1948.859985
"170",1951.130005
"171",1921.219971
"172",1969.410034
"173",1942.040039
"174",1952.290039
"175",1961.050049
"176",1953.030029
"177",1978.089966
"178",1995.310059
"179",1990.199951
"180",1958.030029
"181",1966.969971
"182",1942.73999
"183",1938.76001
"184",1932.23999
"185",1931.339966
"186",1881.77002
"187",1884.089966
"188",1920.030029
"189",1923.819946
"190",1951.359985
"191",1987.050049
"192",1979.920044
"193",1995.829956
"194",2013.430054
"195",2014.890015
"196",2017.459961
"197",2003.689941
"198",1994.23999
"199",2023.859985
"200",2033.109985
"201",2033.660034
"202",2030.77002
"203",2018.939941
"204",2052.51001
"205",2075.149902
"206",2071.179932
"207",2065.889893
"208",2090.350098
"209",2089.409912
"210",2079.360107
"211",2104.050049
"212",2109.790039
"213",2102.310059
"214",2099.929932
"215",2099.199951
"216",2078.580078
"217",2081.719971
"218",2075
"219",2045.969971
"220",2023.040039
"221",2053.189941
"222",2050.439941
"223",2083.580078
"224",2081.23999
"225",2089.169922
"226",2086.590088
"227",2089.139893
"228",2088.870117
"229",2090.110107
"230",2080.409912
"231",2102.629883
"232",2079.51001
"233",2049.620117
"234",2091.689941
"235",2077.070068
"236",2063.590088
"237",2047.619995
"238",2052.22998
"239",2012.369995
"240",2021.939941
"241",2043.410034
"242",2073.070068
"243",2041.890015
"244",2005.550049
"245",2021.150024
"246",2038.969971
"247",2064.290039
"248",2060.98999
"249",2056.5
"250",2078.360107
"251",2063.360107
"252",2043.939941
"253",2012.660034
"254",2016.709961
"255",1990.26001
"256",1943.089966
"257",1922.030029
"258",1923.670044
"259",1938.680054
"260",1890.280029
"261",1921.839966
"262",1880.329956
"263",1881.329956
"264",1859.329956
"265",1868.98999
"266",1906.900024
"267",1877.079956
"268",1903.630005
"269",1882.949951
"270",1893.359985
"271",1940.23999
"272",1939.380005
"273",1903.030029
"274",1912.530029
"275",1915.449951
"276",1880.050049
"277",1853.439941
"278",1852.209961
"279",1851.859985
"280",1829.079956
"281",1864.780029
"282",1895.579956
"283",1926.819946
"284",1917.829956
"285",1917.780029
"286",1945.5
"287",1921.27002
"288",1929.800049
"289",1951.699951
"290",1948.050049
"291",1932.22998
"292",1978.349976
"293",1986.449951
"294",1993.400024
"295",1999.98999
"296",2001.76001
"297",1979.26001
"298",1989.26001
"299",1989.569946
"300",2022.189941
"301",2019.640015
"302",2015.930054
"303",2027.219971
"304",2040.589966
"305",2049.580078
"306",2051.600098
"307",2049.800049
"308",2036.709961
"309",2035.939941
"310",2037.050049
"311",2055.01001
"312",2063.949951
"313",2059.73999
"314",2072.780029
"315",2066.129883
"316",2045.170044
"317",2066.659912
"318",2041.910034
"319",2047.599976
"320",2041.98999
"321",2061.719971
"322",2082.419922
"323",2082.780029
"324",2080.72998
"325",2094.340088
"326",2100.800049
"327",2102.399902
"328",2091.47998
"329",2091.580078
"330",2087.790039
"331",2091.699951
"332",2095.149902
"333",2075.810059
"334",2065.300049
"335",2081.429932
"336",2063.370117
"337",2051.120117
"338",2050.629883
"339",2057.139893
"340",2058.689941
"341",2084.389893
"342",2064.459961
"343",2064.110107
"344",2046.609985
"345",2066.659912
"346",2047.209961
"347",2047.630005
"348",2040.040039
"349",2052.320068
"350",2048.040039
"351",2076.060059
"352",2090.540039
"353",2090.100098
"354",2099.060059
"355",2096.949951
"356",2099.330078
"357",2105.26001
"358",2099.129883
"359",2109.409912
"360",2112.129883
"361",2119.120117
"362",2115.47998
"363",2096.070068
"364",2079.060059
"365",2075.320068
"366",2071.5
"367",2077.98999
"368",2071.219971
"369",2083.25
"370",2088.899902
"371",2085.449951
"372",2113.320068
"373",2037.410034
"374",2000.540039
"375",2036.089966
"376",2070.77002
"377",2098.860107
"378",2102.949951
"379",2088.550049
"380",2099.72998
"381",2097.899902
"382",2129.899902
"383",2137.159912
"384",2152.139893
"385",2152.429932
"386",2163.75
"387",2161.73999
"388",2166.889893
"389",2163.780029
"390",2173.02002
"391",2165.169922
"392",2175.030029
"393",2168.47998
"394",2169.179932
"395",2166.580078
"396",2170.060059
"397",2173.600098
"398",2170.840088
"399",2157.030029
"400",2163.790039
"401",2164.25
"402",2182.870117
"403",2180.889893
"404",2181.73999
"405",2175.48999
"406",2185.790039
"407",2184.050049
"408",2190.149902
"409",2178.149902
"410",2182.219971
"411",2187.02002
"412",2183.870117
"413",2182.639893
"414",2186.899902
"415",2175.439941
"416",2172.469971
"417",2169.040039
"418",2180.379883
"419",2176.120117
"420",2170.949951
"421",2170.860107
"422",2179.97998
"423",2186.47998
"424",2186.159912
"425",2181.300049
"426",2127.810059
"427",2159.040039
"428",2127.02002
"429",2125.77002
"430",2147.26001
"431",2139.159912
"432",2139.120117
"433",2139.76001
"434",2163.120117
"435",2177.179932
"436",2164.689941
"437",2146.100098
"438",2159.929932
"439",2171.370117
"440",2151.129883
"441",2168.27002
"442",2161.199951
"443",2150.48999
"444",2159.72998
"445",2160.77002
"446",2153.73999
"447",2163.659912
"448",2136.72998
"449",2139.179932
"450",2132.550049
"451",2132.97998
"452",2126.5
"453",2139.600098
"454",2144.290039
"455",2141.340088
"456",2141.159912
"457",2151.330078
"458",2143.159912
"459",2139.429932
"460",2133.040039
"461",2126.409912
"462",2126.149902
"463",2111.719971
"464",2097.939941
"465",2088.659912
"466",2085.179932
"467",2131.52002
"468",2139.560059
"469",2163.26001
"470",2167.47998
"471",2164.449951
"472",2164.199951
"473",2180.389893
"474",2176.939941
"475",2187.120117
"476",2181.899902
"477",2198.179932
"478",2202.939941
"479",2204.719971
"480",2213.350098
"481",2201.719971
"482",2204.659912
"483",2198.810059
"484",2191.080078
"485",2191.949951
"486",2204.709961
"487",2212.22998
"488",2241.350098
"489",2246.189941
"490",2259.530029
"491",2256.959961
"492",2271.719971
"493",2253.280029
"494",2262.030029
"495",2258.070068
"496",2262.530029
"497",2270.76001
"498",2265.179932
"499",2260.959961
"500",2263.790039
"501",2268.879883
"502",2249.919922
"503",2249.26001
"504",2238.830078
"505",2257.830078
"506",2270.75
"507",2269
"508",2276.97998
"509",2268.899902
"510",2268.899902
"511",2275.320068
"512",2270.439941
"513",2274.639893
"514",2267.889893
"515",2271.889893
"516",2263.689941
"517",2271.310059
"518",2265.199951
"519",2280.070068
"520",2298.370117
"521",2296.679932
"522",2294.689941
"523",2280.899902
"524",2278.870117
"525",2279.550049
"526",2280.850098
"527",2297.419922
"528",2292.560059
"529",2293.080078
"530",2294.669922
"531",2307.870117
"532",2316.100098
"533",2328.25
"534",2337.580078
"535",2349.25
"536",2347.219971
"537",2351.159912
"538",2365.379883
"539",2362.820068
"540",2363.810059
"541",2367.340088
"542",2369.75
"543",2363.639893
"544",2395.959961
"545",2381.919922
"546",2383.120117
"547",2375.310059
"548",2368.389893
"549",2362.97998
"550",2364.870117
"551",2372.600098
"552",2373.469971
"553",2365.449951
"554",2385.26001
"555",2381.379883
"556",2378.25
"557",2373.469971
"558",2344.02002
"559",2348.449951
"560",2345.959961
"561",2343.97998
"562",2341.590088
"563",2358.570068
"564",2361.129883
"565",2368.060059
"566",2362.719971
"567",2358.840088
"568",2360.159912
"569",2352.949951
"570",2357.48999
"571",2355.540039
"572",2357.159912
"573",2353.780029
"574",2344.929932
"575",2328.949951
"576",2349.01001
"577",2342.189941
"578",2338.169922
"579",2355.840088
"580",2348.689941
"581",2374.149902
"582",2388.610107
"583",2387.449951
"584",2388.77002
"585",2384.199951
"586",2388.330078
"587",2391.169922
"588",2388.129883
"589",2389.52002
"590",2399.290039
"591",2399.379883
"592",2396.919922
"593",2399.629883
"594",2394.439941
"595",2390.899902
"596",2402.320068
"597",2400.669922
"598",2357.030029
"599",2365.719971
"600",2381.72998
"601",2394.02002
"602",2398.419922
"603",2404.389893
"604",2415.070068
"605",2415.820068
"606",2412.909912
"607",2411.800049
"608",2430.060059
"609",2439.070068
"610",2436.100098
"611",2429.330078
"612",2433.139893
"613",2433.790039
"614",2431.77002
"615",2429.389893
"616",2440.350098
"617",2437.919922
"618",2432.459961
"619",2433.149902
"620",2453.459961
"621",2437.030029
"622",2435.610107
"623",2434.5
"624",2438.300049
"625",2439.070068
"626",2419.379883
"627",2440.689941
"628",2419.699951
"629",2423.409912
"630",2429.01001
"631",2432.540039
"632",2409.75
"633",2425.179932
"634",2427.429932
"635",2425.530029
"636",2443.25
"637",2447.830078
"638",2459.27002
"639",2459.139893
"640",2460.610107
"641",2473.830078
"642",2473.449951
"643",2472.540039
"644",2469.909912
"645",2477.129883
"646",2477.830078
"647",2475.419922
"648",2472.100098
"649",2470.300049
"650",2476.350098
"651",2477.570068
"652",2472.159912
"653",2476.830078
"654",2480.909912
"655",2474.919922
"656",2474.02002
"657",2438.209961
"658",2441.320068
"659",2465.840088
"660",2464.610107
"661",2468.110107
"662",2430.01001
"663",2425.550049
"664",2428.370117
"665",2452.51001
"666",2444.040039
"667",2438.969971
"668",2443.050049
"669",2444.23999
"670",2446.300049
"671",2457.590088
"672",2471.649902
"673",2476.550049
"674",2457.850098
"675",2465.540039
"676",2465.100098
"677",2461.429932
"678",2488.110107
"679",2496.47998
"680",2498.370117
"681",2495.620117
"682",2500.22998
"683",2503.870117
"684",2506.649902
"685",2508.23999
"686",2500.600098
"687",2502.219971
"688",2496.659912
"689",2496.840088
"690",2507.040039
"691",2510.060059
"692",2519.360107
"693",2529.120117
"694",2534.580078
"695",2537.73999
"696",2552.070068
"697",2549.330078
"698",2544.72998
"699",2550.639893
"700",2555.23999
"701",2550.929932
"702",2553.169922
"703",2557.639893
"704",2559.360107
"705",2561.26001
"706",2562.100098
"707",2575.209961
"708",2564.97998
"709",2569.129883
"710",2557.149902
"711",2560.399902
"712",2581.070068
"713",2572.830078
"714",2575.26001
"715",2579.360107
"716",2579.850098
"717",2587.840088
"718",2591.129883
"719",2590.639893
"720",2594.379883
"721",2584.620117
"722",2582.300049
"723",2584.840088
"724",2578.870117
"725",2564.620117
"726",2585.639893
"727",2578.850098
"728",2582.139893
"729",2599.030029
"730",2597.080078
"731",2602.419922
"732",2601.419922
"733",2627.040039
"734",2626.070068
"735",2647.580078
"736",2642.219971
"737",2639.439941
"738",2629.570068
"739",2629.27002
"740",2636.97998
"741",2651.5
"742",2659.98999
"743",2664.110107
"744",2662.850098
"745",2652.01001
"746",2675.810059
"747",2690.159912
"748",2681.469971
"749",2679.25
"750",2684.570068
"751",2683.340088
"752",2680.5
"753",2682.620117
"754",2687.540039
"755",2673.610107
"756",2695.810059
"757",2713.060059
"758",2723.98999
"759",2743.149902
"760",2747.709961
"761",2751.290039
"762",2748.22998
"763",2767.560059
"764",2786.23999
"765",2776.419922
"766",2802.560059
"767",2798.030029
"768",2810.300049
"769",2832.969971
"770",2839.129883
"771",2837.540039
"772",2839.25
"773",2872.870117
"774",2853.530029
"775",2822.429932
"776",2823.810059
"777",2821.97998
"778",2762.129883
"779",2648.939941
"780",2695.139893
"781",2681.659912
"782",2581
"783",2619.550049
"784",2656
"785",2662.939941
"786",2698.629883
"787",2731.199951
"788",2732.219971
"789",2716.26001
"790",2701.330078
"791",2703.959961
"792",2747.300049
"793",2779.600098
"794",2744.280029
"795",2713.830078
"796",2677.669922
"797",2691.25
"798",2720.939941
"799",2728.120117
"800",2726.800049
"801",2738.969971
"802",2786.570068
"803",2783.02002
"804",2765.310059
"805",2749.47998
"806",2747.330078
"807",2752.01001
"808",2712.919922
"809",2716.939941
"810",2711.929932
"811",2643.689941
"812",2588.26001
"813",2658.550049
"814",2612.620117
"815",2605
"816",2640.870117
"817",2581.879883
"818",2614.449951
"819",2644.689941
"820",2662.840088
"821",2604.469971
"822",2613.159912
"823",2656.870117
"824",2642.189941
"825",2663.98999
"826",2656.300049
"827",2677.840088
"828",2706.389893
"829",2708.639893
"830",2693.129883
"831",2670.139893
"832",2670.290039
"833",2634.560059
"834",2639.399902
"835",2666.939941
"836",2669.909912
"837",2648.050049
"838",2654.800049
"839",2635.669922
"840",2629.72998
"841",2663.419922
"842",2672.629883
"843",2671.919922
"844",2697.790039
"845",2723.070068
"846",2727.719971
"847",2730.129883
"848",2711.449951
"849",2722.459961
"850",2720.129883
"851",2712.969971
"852",2733.01001
"853",2724.439941
"854",2733.290039
"855",2727.76001
"856",2721.330078
"857",2689.860107
"858",2724.01001
"859",2705.27002
"860",2734.620117
"861",2746.870117
"862",2748.800049
"863",2772.350098
"864",2770.370117
"865",2779.030029
"866",2782
"867",2786.850098
"868",2775.629883
"869",2782.48999
"870",2779.659912
"871",2773.75
"872",2762.590088
"873",2767.320068
"874",2749.76001
"875",2754.879883
"876",2717.070068
"877",2723.060059
"878",2699.629883
"879",2716.310059
"880",2718.370117
"881",2726.709961
"882",2713.219971
"883",2736.610107
"884",2759.820068
"885",2784.169922
"886",2793.840088
"887",2774.02002
"888",2798.290039
"889",2801.310059
"890",2798.429932
"891",2809.550049
"892",2815.620117
"893",2804.48999
"894",2801.830078
"895",2806.97998
"896",2820.399902
"897",2846.070068
"898",2837.439941
"899",2818.820068
"900",2802.600098
"901",2816.290039
"902",2813.360107
"903",2827.219971
"904",2840.350098
"905",2850.399902
"906",2858.449951
"907",2857.699951
"908",2853.580078
"909",2833.280029
"910",2821.929932
"911",2839.959961
"912",2818.370117
"913",2840.689941
"914",2850.129883
"915",2857.050049
"916",2862.959961
"917",2861.820068
"918",2856.97998
"919",2874.689941
"920",2896.73999
"921",2897.52002
"922",2914.040039
"923",2901.129883
"924",2901.52002
"925",2896.719971
"926",2888.600098
"927",2878.050049
"928",2871.679932
"929",2877.129883
"930",2887.889893
"931",2888.919922
"932",2904.179932
"933",2904.97998
"934",2888.800049
"935",2904.310059
"936",2907.949951
"937",2930.75
"938",2929.669922
"939",2919.370117
"940",2915.560059
"941",2905.969971
"942",2914
"943",2913.97998
"944",2924.590088
"945",2923.429932
"946",2925.51001
"947",2901.610107
"948",2885.570068
"949",2884.429932
"950",2880.340088
"951",2785.679932
"952",2728.370117
"953",2767.129883
"954",2750.790039
"955",2809.919922
"956",2809.209961
"957",2768.780029
"958",2767.780029
"959",2755.879883
"960",2740.689941
"961",2656.100098
"962",2705.570068
"963",2658.689941
"964",2641.25
"965",2682.629883
"966",2711.73999
"967",2740.370117
"968",2723.060059
"969",2738.310059
"970",2755.449951
"971",2813.889893
"972",2806.830078
"973",2781.01001
"974",2726.219971
"975",2722.179932
"976",2701.580078
"977",2730.199951
"978",2736.27002
"979",2690.72998
"980",2641.889893
"981",2649.929932
"982",2632.560059
"983",2673.449951
"984",2682.169922
"985",2743.790039
"986",2737.800049
"987",2760.169922
"988",2790.370117
"989",2700.060059
"990",2695.949951
"991",2633.080078
"992",2637.719971
"993",2636.780029
"994",2651.070068
"995",2650.540039
"996",2599.949951
"997",2545.939941
"998",2546.159912
"999",2506.959961
"1000",2467.419922
"1001",2416.620117
"1002",2351.100098
"1003",2467.699951
"1004",2488.830078
"1005",2485.73999
"1006",2506.850098
"1007",2510.030029
"1008",2447.889893
"1009",2531.939941
"1010",2549.689941
"1011",2574.409912
"1012",2584.959961
"1013",2596.639893
"1014",2596.26001
"1015",2582.610107
"1016",2610.300049
"1017",2616.100098
"1018",2635.959961
"1019",2670.709961
"1020",2632.899902
"1021",2638.699951
"1022",2642.330078
"1023",2664.76001
"1024",2643.850098
"1025",2640
"1026",2681.050049
"1027",2704.100098
"1028",2706.530029
"1029",2724.870117
"1030",2737.699951
"1031",2731.610107
"1032",2706.050049
"1033",2707.879883
"1034",2709.800049
"1035",2744.72998
"1036",2753.030029
"1037",2745.72998
"1038",2775.600098
"1039",2779.76001
"1040",2784.699951
"1041",2774.879883
"1042",2792.669922
"1043",2796.110107
"1044",2793.899902
"1045",2792.379883
"1046",2784.48999
"1047",2803.689941
"1048",2792.810059
"1049",2789.649902
"1050",2771.449951
"1051",2748.929932
"1052",2743.070068
"1053",2783.300049
"1054",2791.52002
"1055",2810.919922
"1056",2808.47998
"1057",2822.47998
"1058",2832.939941
"1059",2832.570068
"1060",2824.22998
"1061",2854.879883
"1062",2800.709961
"1063",2798.360107
"1064",2818.459961
"1065",2805.370117
"1066",2815.439941
"1067",2834.399902
"1068",2867.189941
"1069",2867.23999
"1070",2873.399902
"1071",2879.389893
"1072",2892.73999
"1073",2895.77002
"1074",2878.199951
"1075",2888.209961
"1076",2888.320068
"1077",2907.409912
"1078",2905.580078
"1079",2907.060059
"1080",2900.449951
"1081",2905.030029
"1082",2907.969971
"1083",2933.679932
"1084",2927.25
"1085",2926.169922
"1086",2939.879883
"1087",2943.030029
"1088",2945.830078
"1089",2923.72998
"1090",2917.52002
"1091",2945.639893
"1092",2932.469971
"1093",2884.050049
"1094",2879.419922
"1095",2870.719971
"1096",2881.399902
"1097",2811.870117
"1098",2834.409912
"1099",2850.959961
"1100",2876.320068
"1101",2859.530029
"1102",2840.22998
"1103",2864.360107
"1104",2856.27002
"1105",2822.23999
"1106",2826.060059
"1107",2802.389893
"1108",2783.02002
"1109",2788.860107
"1110",2752.060059
"1111",2744.449951
"1112",2803.27002
"1113",2826.149902
"1114",2843.48999
"1115",2873.340088
"1116",2886.72998
"1117",2885.719971
"1118",2879.840088
"1119",2891.639893
"1120",2886.97998
"1121",2889.669922
"1122",2917.75
"1123",2926.459961
"1124",2954.179932
"1125",2950.459961
"1126",2945.350098
"1127",2917.379883
"1128",2913.780029
"1129",2924.919922
"1130",2941.76001
"1131",2964.330078
"1132",2973.01001
"1133",2995.820068
"1134",2990.409912
"1135",2975.949951
"1136",2979.629883
"1137",2993.070068
"1138",2999.909912
"1139",3013.77002
"1140",3014.300049
"1141",3004.040039
"1142",2984.419922
"1143",2995.110107
"1144",2976.610107
"1145",2985.030029
"1146",3005.469971
"1147",3019.560059
"1148",3003.669922
"1149",3025.860107
"1150",3020.969971
"1151",3013.179932
"1152",2980.379883
"1153",2953.560059
"1154",2932.050049
"1155",2844.73999
"1156",2881.77002
"1157",2883.97998
"1158",2938.090088
"1159",2918.649902
"1160",2882.699951
"1161",2926.320068
"1162",2840.600098
"1163",2847.600098
"1164",2888.679932
"1165",2923.649902
"1166",2900.51001
"1167",2924.429932
"1168",2922.949951
"1169",2847.110107
"1170",2878.379883
"1171",2869.159912
"1172",2887.939941
"1173",2924.580078
"1174",2926.459961
"1175",2906.27002
"1176",2937.780029
"1177",2976
"1178",2978.709961
"1179",2978.429932
"1180",2979.389893
"1181",3000.929932
"1182",3009.570068
"1183",3007.389893
"1184",2997.959961
"1185",3005.699951
"1186",3006.72998
"1187",3006.790039
"1188",2992.070068
"1189",2991.780029
"1190",2966.600098
"1191",2984.870117
"1192",2977.620117
"1193",2961.790039
"1194",2976.73999
"1195",2940.25
"1196",2887.610107
"1197",2910.629883
"1198",2952.01001
"1199",2938.790039
"1200",2893.060059
"1201",2919.399902
"1202",2938.129883
"1203",2970.27002
"1204",2966.149902
"1205",2995.679932
"1206",2989.689941
"1207",2997.949951
"1208",2986.199951
"1209",3006.719971
"1210",2995.98999
"1211",3004.52002
"1212",3010.290039
"1213",3022.550049
"1214",3039.419922
"1215",3036.889893
"1216",3046.77002
"1217",3037.560059
"1218",3066.909912
"1219",3078.27002
"1220",3074.620117
"1221",3076.780029
"1222",3085.179932
"1223",3093.080078
"1224",3087.01001
"1225",3091.840088
"1226",3094.040039
"1227",3096.629883
"1228",3120.459961
"1229",3122.030029
"1230",3120.179932
"1231",3108.459961
"1232",3103.540039
"1233",3110.290039
"1234",3133.639893
"1235",3140.52002
"1236",3153.629883
"1237",3140.97998
"1238",3113.870117
"1239",3093.199951
"1240",3112.76001
"1241",3117.429932
"1242",3145.909912
"1243",3135.959961
"1244",3132.52002
"1245",3141.629883
"1246",3168.570068
"1247",3168.800049
"1248",3191.449951
"1249",3192.52002
"1250",3191.139893
"1251",3205.370117
"1252",3221.219971
"1253",3224.01001
"1254",3223.379883
"1255",3239.909912
"1256",3240.02002
"1257",3221.290039
